,PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,DEF_RATING,DREB,DREB_PCT,PCT_DREB,STL,PCT_STL,BLK,PCT_BLK,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT,DEF_WS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,DEF_RATING_RANK,DREB_RANK,DREB_PCT_RANK,PCT_DREB_RANK,STL_RANK,PCT_STL_RANK,BLK_RANK,PCT_BLK_RANK,OPP_PTS_OFF_TOV_RANK,OPP_PTS_2ND_CHANCE_RANK,OPP_PTS_FB_RANK,OPP_PTS_PAINT_RANK,DEF_WS_RANK,SEASON_ID
0,1630639,A.J. Lawson,A.J.,1610612742,DAL,22.0,1,1,0,1.0,1.8,140.0,1.0,0.333,0.5,0.0,0.0,0.0,0.0,2.0,2.0,0.0,4.0,-0.012,20,20,1,1,20,20,16,1,1,20,20,20,20,2,3,1,1,20,2022-23
1,1630162,Anthony Edwards,Anthony,1610612750,MIN,21.0,79,40,39,0.506,36.0,111.9,5.2,0.139,0.21,1.6,0.259,0.7,0.172,13.3,10.4,10.6,37.9,0.116,1,2,20,10,1,10,3,7,7,1,3,5,8,20,20,20,20,2,2022-23
2,203085,Austin Rivers,Austin,1610612750,MIN,30.0,52,25,27,0.481,19.5,114.8,1.5,0.078,0.124,0.5,0.165,0.1,0.039,7.6,6.0,6.0,21.8,0.048,9,9,13,15,9,16,12,16,15,11,13,16,19,12,12,12,12,12,2022-23
3,1627854,Bryn Forbes,Bryn,1610612750,MIN,29.0,25,9,16,0.36,10.7,116.2,0.4,0.04,0.062,0.3,0.159,0.1,0.069,4.6,3.3,3.2,11.4,0.022,15,18,9,20,14,18,20,20,20,14,15,15,14,8,7,7,7,16,2022-23
4,1626156,D'Angelo Russell,D'Angelo,1610612747,LAL,27.0,54,27,27,0.5,32.9,113.2,2.5,0.075,0.117,1.1,0.211,0.4,0.106,13.3,9.6,9.4,34.5,0.093,7,8,13,11,3,12,7,17,16,4,7,8,12,19,19,17,19,5,2022-23
5,1630183,Jaden McDaniels,Jaden,1610612750,MIN,22.0,79,41,38,0.519,30.6,111.6,2.7,0.086,0.129,0.9,0.182,1.0,0.262,11.1,8.3,9.0,31.5,0.101,1,1,19,7,6,7,6,14,14,5,11,2,5,16,17,15,16,4,2022-23
6,1629669,Jaylen Nowell,Jaylen,1610612750,MIN,23.0,65,34,31,0.523,19.3,111.3,2.1,0.107,0.166,0.6,0.195,0.1,0.043,6.6,5.5,5.9,20.7,0.068,6,4,15,5,10,6,10,10,10,9,9,16,18,10,11,11,11,10,2022-23
7,1629162,Jordan McLaughlin,Jordan,1610612750,MIN,27.0,43,22,21,0.512,15.8,105.9,1.1,0.065,0.097,0.7,0.244,0.1,0.053,6.0,4.3,4.7,15.7,0.081,10,10,11,9,12,1,14,18,18,7,5,14,16,9,8,9,8,8,2022-23
8,1631169,Josh Minott,Josh,1610612750,MIN,20.0,15,7,8,0.467,6.4,105.9,1.3,0.194,0.27,0.3,0.267,0.4,0.545,1.8,1.3,1.3,7.2,0.034,19,19,2,18,18,2,13,4,4,16,2,7,1,1,1,2,3,14,2022-23
9,1626157,Karl-Anthony Towns,Karl-Anthony,1610612750,MIN,27.0,29,15,14,0.517,33.0,109.4,6.5,0.181,0.27,0.7,0.144,0.6,0.163,12.9,9.4,10.1,32.5,0.131,12,13,8,8,2,3,2,5,5,8,16,6,9,18,18,19,17,1,2022-23
10,203937,Kyle Anderson,Kyle,1610612750,MIN,29.0,69,36,33,0.522,28.4,111.7,4.4,0.152,0.231,1.1,0.222,0.9,0.274,9.6,8.1,7.7,29.5,0.093,4,3,16,6,7,8,4,6,6,3,6,3,4,15,15,14,14,6,2022-23
11,1630568,Luka Garza,Luka,1610612750,MIN,24.0,28,15,13,0.536,8.7,119.4,1.1,0.128,0.2,0.1,0.077,0.1,0.091,2.8,2.6,2.5,9.3,0.01,14,13,6,4,15,19,15,8,8,19,19,18,13,4,5,5,5,19,2022-23
12,1630346,Matt Ryan,Matt,1610612750,MIN,26.0,22,10,12,0.455,8.2,115.2,0.5,0.053,0.082,0.1,0.136,0.0,0.056,3.2,2.7,2.7,9.4,0.02,18,17,3,19,16,17,19,19,19,18,18,19,15,6,6,6,6,17,2022-23
13,201144,Mike Conley,Mike,1610612750,MIN,35.0,24,12,12,0.5,31.4,113.7,2.5,0.078,0.111,1.2,0.257,0.2,0.045,9.1,7.9,9.5,34.1,0.083,16,15,3,11,4,15,8,15,17,2,4,12,17,14,14,18,18,7,2022-23
14,1630233,Nathan Knight,Nathan,1610612750,MIN,25.0,38,19,19,0.5,7.7,111.9,0.9,0.118,0.183,0.3,0.196,0.2,0.182,3.1,2.2,2.3,8.7,0.026,11,11,10,11,17,9,17,9,9,17,8,13,7,5,4,4,4,15,2022-23
15,1629675,Naz Reid,Naz,1610612750,MIN,23.0,68,32,36,0.471,18.4,113.3,3.8,0.205,0.321,0.6,0.189,0.8,0.358,6.9,5.4,5.6,19.7,0.053,5,6,17,17,11,14,5,3,3,10,10,4,3,11,10,10,10,11,2022-23
16,1629638,Nickeil Alexander-Walker,Nickeil,1610612750,MIN,24.0,23,11,12,0.478,15.5,113.3,1.5,0.095,0.143,0.3,0.163,0.3,0.152,4.3,4.5,4.5,16.5,0.045,17,16,3,16,13,13,11,12,12,13,14,9,10,7,9,8,9,13,2022-23
17,203497,Rudy Gobert,Rudy,1610612750,MIN,31.0,70,34,36,0.486,30.7,110.3,8.3,0.26,0.387,0.8,0.171,1.4,0.426,11.5,8.1,9.3,31.2,0.111,3,4,17,14,5,4,1,2,2,6,12,1,2,17,16,16,15,3,2022-23
18,1627752,Taurean Prince,Taurean,1610612750,MIN,29.0,54,31,23,0.574,22.1,111.0,2.2,0.096,0.145,0.5,0.143,0.3,0.12,7.6,6.5,7.1,23.2,0.08,7,7,12,2,8,5,9,11,11,12,17,10,11,13,13,13,13,9,2022-23
19,1631111,Wendell Moore Jr.,Wendell,1610612750,MIN,21.0,29,16,13,0.552,5.3,112.9,0.5,0.086,0.135,0.3,0.286,0.2,0.238,2.4,1.6,2.0,6.3,0.017,12,12,6,3,19,11,18,13,13,15,1,11,6,3,2,3,2,18,2022-23
0,1630162,Anthony Edwards,Anthony,1610612750,MIN,20.0,72,39,33,0.542,34.2,110.6,3.9,0.113,0.17,1.5,0.232,0.6,0.159,11.4,9.9,10.4,33.4,0.097,5,7,15,16,1,12,4,11,11,1,6,6,10,18,18,17,18,2,2021-22
1,1629735,Chris Silva,Chris,1610612748,MIA,25.0,1,1,0,1.0,3.5,150.0,1.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.034,18,17,1,1,18,18,14,1,1,17,17,16,16,1,1,1,1,18,2021-22
2,1626156,D'Angelo Russell,D'Angelo,1610612750,MIN,26.0,65,39,26,0.6,31.9,109.8,2.9,0.089,0.136,1.0,0.167,0.3,0.092,10.8,9.4,10.0,32.2,0.099,8,7,9,2,3,9,7,15,15,6,11,8,13,16,16,16,16,1,2021-22
3,202328,Greg Monroe,Greg,1610612750,MIN,32.0,4,1,3,0.25,20.4,110.8,4.5,0.191,0.31,1.0,0.286,1.5,0.429,5.3,8.5,4.3,18.5,0.058,17,17,3,18,8,13,3,4,4,4,3,1,2,9,15,9,11,10,2021-22
4,1630183,Jaden McDaniels,Jaden,1610612750,MIN,21.0,70,40,30,0.571,25.8,109.3,3.1,0.115,0.174,0.7,0.163,0.8,0.24,8.7,7.7,7.0,23.4,0.084,6,5,13,11,4,7,5,10,10,8,14,5,6,15,14,12,12,4,2021-22
5,1627774,Jake Layman,Jake,1610612750,MIN,28.0,34,20,14,0.588,6.8,108.7,0.9,0.123,0.178,0.2,0.167,0.1,0.2,2.3,2.1,1.6,6.1,0.024,15,14,4,7,16,5,15,7,9,14,12,15,8,3,4,5,4,16,2021-22
6,1629020,Jarred Vanderbilt,Jarred,1610612750,MIN,23.0,74,41,33,0.554,25.4,110.5,5.5,0.212,0.319,1.3,0.29,0.6,0.212,8.4,7.5,8.1,25.0,0.073,3,4,15,13,6,11,2,2,2,2,2,7,7,14,12,15,15,7,2021-22
7,1629669,Jaylen Nowell,Jaylen,1610612750,MIN,22.0,62,37,25,0.597,15.7,111.7,1.6,0.1,0.147,0.4,0.168,0.2,0.093,5.2,4.7,4.0,14.3,0.04,9,9,7,4,11,16,11,13,14,13,10,12,12,8,9,8,9,13,2021-22
8,1629162,Jordan McLaughlin,Jordan,1610612750,MIN,26.0,62,36,26,0.581,14.5,109.0,1.2,0.075,0.114,0.9,0.31,0.2,0.089,4.8,4.4,3.5,14.2,0.05,9,10,9,9,12,6,13,17,17,7,1,12,14,7,7,7,8,11,2021-22
9,1629006,Josh Okogie,Josh,1610612750,MIN,23.0,49,23,26,0.469,10.5,101.6,0.8,0.077,0.117,0.5,0.265,0.2,0.182,3.7,2.8,2.7,9.0,0.059,12,12,9,17,13,1,16,16,16,11,4,10,9,6,6,6,6,8,2021-22
10,1626157,Karl-Anthony Towns,Karl-Anthony,1610612750,MIN,26.0,74,44,30,0.595,33.5,111.6,7.2,0.21,0.312,1.0,0.164,1.1,0.312,11.0,9.5,10.5,33.2,0.085,3,2,13,5,2,15,1,3,3,5,13,2,4,17,17,18,17,3,2021-22
11,1630195,Leandro Bolmaro,Leandro,1610612750,MIN,21.0,35,19,16,0.543,6.9,102.5,0.8,0.107,0.159,0.2,0.14,0.0,0.0,2.4,1.3,1.5,5.8,0.037,14,15,6,15,15,3,17,12,12,16,15,16,16,4,3,4,3,15,2021-22
12,1627736,Malik Beasley,Malik,1610612750,MIN,25.0,79,46,33,0.582,25.0,110.1,2.5,0.1,0.149,0.5,0.12,0.2,0.054,8.4,7.2,7.4,23.7,0.075,1,1,15,8,7,10,9,14,13,10,16,14,15,13,11,13,13,6,2021-22
13,1630593,McKinley Wright IV,McKinley,1610612750,MIN,23.0,5,3,2,0.6,3.8,128.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8,0.8,5.2,-0.009,16,16,2,2,17,17,18,18,18,17,17,16,16,2,2,2,2,17,2021-22
14,1630233,Nathan Knight,Nathan,1610612750,MIN,24.0,37,22,15,0.595,7.2,101.9,1.4,0.174,0.249,0.2,0.194,0.2,0.348,2.4,2.1,1.3,6.4,0.04,13,13,5,5,14,2,12,5,6,15,8,11,3,5,5,3,5,14,2021-22
15,1629675,Naz Reid,Naz,1610612750,MIN,22.0,77,42,35,0.545,15.8,107.9,2.6,0.161,0.251,0.5,0.172,0.9,0.433,5.5,4.6,4.6,14.1,0.059,2,3,18,14,10,4,8,6,5,12,9,3,1,10,8,10,7,9,2021-22
16,201976,Patrick Beverley,Patrick,1610612750,MIN,33.0,58,33,25,0.569,25.4,109.8,3.1,0.119,0.182,1.2,0.239,0.9,0.311,8.3,7.6,7.9,24.6,0.078,11,11,7,12,5,8,6,9,8,3,5,4,5,12,13,14,14,5,2021-22
17,1627752,Taurean Prince,Taurean,1610612750,MIN,28.0,69,40,29,0.58,17.1,110.9,2.1,0.12,0.187,0.7,0.204,0.3,0.159,6.0,5.3,5.2,16.5,0.049,7,5,12,10,9,14,10,8,7,9,7,9,11,11,10,11,10,12,2021-22
0,1630162,Anthony Edwards,Anthony,1610612750,MIN,19.0,72,23,49,0.319,32.1,115.6,3.8,0.121,0.178,1.1,0.195,0.5,0.146,11.3,9.8,10.4,34.1,0.048,1,1,16,6,3,15,3,7,7,2,8,6,9,15,15,16,14,10,2020-21
1,1630204,Ashton Hagans,Ashton,1610612750,MIN,21.0,2,0,2,0.0,2.0,81.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,2.0,0.029,16,16,1,16,16,1,16,16,16,16,16,16,16,1,1,1,1,15,2020-21
2,1626156,D'Angelo Russell,D'Angelo,1610612750,MIN,25.0,42,16,26,0.381,28.5,116.8,2.3,0.077,0.118,1.1,0.231,0.4,0.132,11.0,8.9,8.0,30.3,0.033,11,9,3,1,4,16,10,15,15,3,6,8,10,13,13,12,13,14,2020-21
3,202334,Ed Davis,Ed,1610612750,MIN,32.0,23,5,18,0.217,13.0,109.0,3.0,0.235,0.327,0.6,0.232,0.6,0.342,4.3,3.3,3.4,11.5,0.044,15,15,2,13,15,4,7,2,2,10,5,5,2,2,2,3,2,12,2020-21
4,1630183,Jaden McDaniels,Jaden,1610612750,MIN,20.0,63,18,45,0.286,24.0,113.1,2.9,0.118,0.175,0.6,0.119,1.0,0.339,8.2,7.5,7.0,23.6,0.053,5,7,12,9,6,9,9,8,8,11,15,3,3,11,12,11,11,6,2020-21
5,1627774,Jake Layman,Jake,1610612750,MIN,27.0,45,12,33,0.267,13.9,107.3,1.2,0.083,0.122,0.6,0.22,0.4,0.235,4.9,3.8,3.3,13.6,0.055,10,11,8,11,14,2,15,13,13,9,7,9,6,3,3,2,3,4,2020-21
6,1629020,Jarred Vanderbilt,Jarred,1610612750,MIN,22.0,64,18,46,0.281,17.8,109.2,3.9,0.211,0.318,1.0,0.29,0.7,0.307,6.6,5.4,5.0,18.8,0.061,4,7,14,10,11,5,2,3,3,4,3,4,5,9,6,7,8,2,2020-21
7,1629633,Jarrett Culver,Jarrett,1610612750,MIN,22.0,34,7,27,0.206,14.7,109.7,2.1,0.132,0.196,0.5,0.177,0.3,0.148,5.3,4.5,4.3,13.8,0.048,14,14,4,15,13,6,11,6,6,13,9,11,8,5,4,4,4,9,2020-21
8,1629669,Jaylen Nowell,Jaylen,1610612750,MIN,21.0,42,10,32,0.238,18.1,111.1,1.8,0.098,0.147,0.5,0.157,0.3,0.132,5.3,5.7,5.1,17.5,0.051,11,12,7,12,10,7,12,11,11,12,10,10,11,4,9,8,6,7,2020-21
9,1629162,Jordan McLaughlin,Jordan,1610612750,MIN,25.0,51,15,36,0.294,18.4,108.8,1.7,0.09,0.132,1.0,0.293,0.1,0.048,6.3,5.9,4.7,17.2,0.064,8,10,10,8,9,3,13,12,12,4,2,14,14,7,10,6,5,1,2020-21
10,1629006,Josh Okogie,Josh,1610612750,MIN,22.0,59,21,38,0.356,20.3,114.3,1.6,0.079,0.118,0.9,0.237,0.5,0.207,7.1,5.7,5.5,21.4,0.038,6,4,11,4,7,11,14,14,14,6,4,7,7,10,8,9,10,13,2020-21
11,1627823,Juancho Hernangomez,Juancho,1610612750,MIN,25.0,52,19,33,0.365,17.3,115.4,3.1,0.177,0.258,0.4,0.137,0.1,0.069,5.6,5.0,4.6,18.2,0.027,7,5,8,3,12,14,6,4,4,15,13,13,12,6,5,5,7,16,2020-21
12,1626157,Karl-Anthony Towns,Karl-Anthony,1610612750,MIN,25.0,50,19,31,0.38,33.8,114.7,7.9,0.237,0.343,0.8,0.132,1.1,0.335,11.9,10.3,10.3,34.8,0.058,9,5,6,2,1,12,1,1,1,8,14,1,4,16,16,15,15,3,2020-21
13,1627736,Malik Beasley,Malik,1610612750,MIN,24.0,37,8,29,0.216,32.8,115.0,3.6,0.112,0.167,0.8,0.144,0.2,0.052,11.3,9.6,9.9,35.9,0.054,13,13,5,14,2,13,4,9,9,7,12,12,13,14,14,14,16,5,2020-21
14,1629675,Naz Reid,Naz,1610612750,MIN,21.0,70,22,48,0.314,19.2,112.4,3.4,0.173,0.256,0.5,0.145,1.1,0.458,6.5,5.6,5.5,19.3,0.047,2,3,15,7,8,8,5,5,5,14,11,2,1,8,7,10,9,11,2020-21
15,201937,Ricky Rubio,Ricky,1610612750,MIN,30.0,68,23,45,0.338,26.1,114.3,2.9,0.11,0.161,1.4,0.301,0.1,0.023,9.3,7.5,8.1,28.0,0.049,3,1,12,5,5,10,8,10,10,1,1,15,15,12,11,13,12,8,2020-21
0,203459,Allen Crabbe,Allen,1610612750,MIN,28.0,9,1,8,0.111,14.6,111.8,1.2,0.091,0.129,0.0,0.0,0.0,0.0,6.1,4.0,5.8,18.2,0.032,22,22,3,24,19,17,21,19,19,22,22,22,22,8,6,13,8,19,2019-20
1,203952,Andrew Wiggins,Andrew,1610612744,GSW,25.0,42,12,30,0.286,34.7,111.8,4.1,0.115,0.165,0.7,0.119,0.9,0.194,13.2,9.3,9.3,34.4,0.073,5,5,20,12,1,18,6,14,15,13,17,5,10,24,22,21,20,5,2019-20
2,1626156,D'Angelo Russell,D'Angelo,1610612750,MIN,24.0,12,3,9,0.25,32.6,114.6,4.3,0.125,0.183,1.4,0.254,0.3,0.118,11.3,9.8,10.9,37.8,0.042,21,20,4,19,4,20,5,13,12,2,5,13,15,21,23,22,22,16,2019-20
3,203476,Gorgui Dieng,Gorgui,1610612763,MEM,30.0,46,13,33,0.283,16.9,102.6,4.0,0.224,0.33,0.8,0.262,0.9,0.375,6.6,4.8,4.5,16.3,0.08,4,4,21,17,16,5,7,2,3,10,4,4,3,10,9,7,7,3,2019-20
4,1628980,Jacob Evans,Jacob,1610612750,MIN,23.0,2,1,1,0.5,2.1,72.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.035,23,22,1,1,24,1,24,24,24,22,22,22,22,1,1,1,1,17,2019-20
5,1627774,Jake Layman,Jake,1610612750,MIN,26.0,23,11,12,0.478,22.0,104.6,1.7,0.075,0.111,0.7,0.163,0.4,0.2,8.2,6.2,5.1,21.1,0.097,16,9,8,3,12,7,19,21,21,11,15,9,8,14,14,12,12,1,2019-20
6,201949,James Johnson,James,1610612750,MIN,33.0,14,4,10,0.286,24.2,117.2,3.5,0.145,0.22,1.4,0.271,1.4,0.487,9.3,7.8,7.6,28.6,0.012,18,17,5,12,9,22,8,9,9,3,3,1,1,16,18,18,17,22,2019-20
7,1629020,Jarred Vanderbilt,Jarred,1610612750,MIN,21.0,2,1,1,0.5,2.6,92.9,0.5,0.143,0.167,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.025,23,22,1,1,23,2,23,10,14,22,22,22,22,2,2,1,2,21,2019-20
8,1629633,Jarrett Culver,Jarrett,1610612750,MIN,21.0,63,19,44,0.302,23.9,109.3,2.3,0.092,0.133,0.9,0.211,0.6,0.197,8.1,6.5,6.3,25.2,0.068,1,1,24,10,10,12,15,18,18,9,9,7,9,13,15,15,15,7,2019-20
9,1629669,Jaylen Nowell,Jaylen,1610612750,MIN,20.0,15,2,13,0.133,10.1,98.5,0.7,0.065,0.095,0.2,0.103,0.1,0.067,3.5,1.8,3.3,11.1,0.062,17,21,9,23,21,3,22,23,23,20,19,20,18,3,3,5,4,9,2019-20
10,201952,Jeff Teague,Jeff,1610612737,ATL,32.0,34,12,22,0.353,27.8,111.9,2.1,0.071,0.106,0.7,0.164,0.4,0.114,10.0,9.0,6.7,29.1,0.057,9,5,14,6,7,19,17,22,22,12,14,11,16,18,21,16,19,12,2019-20
11,1628395,Jordan Bell,Jordan,1610612739,CLE,25.0,27,8,19,0.296,8.7,108.2,1.9,0.203,0.282,0.1,0.051,0.4,0.303,4.0,2.3,2.0,8.4,0.029,15,13,10,11,22,10,18,5,5,21,21,12,5,4,4,3,3,20,2019-20
12,1629162,Jordan McLaughlin,Jordan,1610612750,MIN,24.0,30,7,23,0.233,19.7,111.1,1.4,0.079,0.115,1.1,0.283,0.1,0.067,7.1,5.5,5.0,23.0,0.046,12,16,16,21,14,16,20,20,20,4,2,19,18,12,11,11,14,15,2019-20
13,1629006,Josh Okogie,Josh,1610612750,MIN,21.0,62,19,43,0.306,25.0,111.0,2.9,0.114,0.17,1.1,0.227,0.4,0.16,9.6,7.3,7.0,26.6,0.058,2,1,23,9,8,15,10,15,13,6,8,10,11,17,16,17,16,11,2019-20
14,1627823,Juancho Hernangomez,Juancho,1610612750,MIN,24.0,14,4,10,0.286,29.4,118.9,5.9,0.208,0.304,1.0,0.194,0.3,0.125,10.6,8.8,10.9,39.0,-0.001,18,17,5,12,6,23,2,3,4,7,10,15,14,20,19,23,23,23,2019-20
15,1626157,Karl-Anthony Towns,Karl-Anthony,1610612750,MIN,24.0,35,10,25,0.286,33.9,115.4,8.1,0.24,0.335,0.9,0.167,1.2,0.341,11.8,8.9,8.6,35.0,0.034,8,10,17,12,2,21,1,1,1,8,13,2,4,22,20,20,21,18,2019-20
16,1628966,Keita Bates-Diop,Keita,1610612743,DEN,24.0,37,8,29,0.216,17.5,109.7,2.4,0.13,0.192,0.5,0.179,0.5,0.23,6.6,5.2,4.8,18.9,0.05,6,13,19,22,15,13,14,12,11,17,12,8,7,9,10,10,9,14,2019-20
