,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,PLAYER_HEIGHT,PLAYER_HEIGHT_INCHES,PLAYER_WEIGHT,COLLEGE,COUNTRY,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER,GP,PTS,REB,AST,NET_RATING,OREB_PCT,DREB_PCT,USG_PCT,TS_PCT,AST_PCT,SEASON_ID
1,1630162,Anthony Edwards,1610612750,MIN,21.0,6-4,76,225,Georgia,USA,2020,1,1,79,24.6,5.8,4.4,1.9,0.017,0.139,0.292,0.564,0.192,2022-23
2,203085,Austin Rivers,1610612750,MIN,30.0,6-4,76,200,Duke,USA,2012,1,10,52,4.9,1.6,1.4,-4.9,0.005,0.078,0.104,0.564,0.095,2022-23
3,1627854,Bryn Forbes,1610612750,MIN,29.0,6-2,74,205,Michigan State,USA,Undrafted,Undrafted,Undrafted,25,3.6,0.6,0.7,-8.5,0.015,0.04,0.155,0.497,0.087,2022-23
5,1630183,Jaden McDaniels,1610612750,MIN,22.0,6-9,81,185,Washington,USA,2020,1,28,79,12.1,3.9,1.9,2.0,0.039,0.086,0.156,0.611,0.082,2022-23
6,1629669,Jaylen Nowell,1610612750,MIN,23.0,6-4,76,201,Washington,USA,2019,2,43,65,10.8,2.6,2.0,0.0,0.028,0.107,0.238,0.527,0.156,2022-23
7,1629162,Jordan McLaughlin,1610612750,MIN,27.0,6-0,72,185,Southern California,USA,Undrafted,Undrafted,Undrafted,43,3.7,1.4,3.4,5.8,0.022,0.065,0.112,0.526,0.264,2022-23
8,1631169,Josh Minott,1610612750,MIN,20.0,6-8,80,205,Memphis,USA,2022,2,45,15,3.1,1.7,0.3,10.4,0.054,0.194,0.176,0.582,0.065,2022-23
9,1626157,Karl-Anthony Towns,1610612750,MIN,27.0,7-0,84,248,Kentucky,USA,2015,1,1,29,20.8,8.1,4.8,1.8,0.05,0.181,0.25,0.618,0.225,2022-23
10,203937,Kyle Anderson,1610612750,MIN,29.0,6-9,81,230,UCLA,USA,2014,1,30,69,9.4,5.3,4.9,2.3,0.035,0.152,0.143,0.583,0.225,2022-23
11,1630568,Luka Garza,1610612750,MIN,24.0,6-10,82,243,Iowa,USA,2021,2,52,28,6.5,2.3,0.6,2.0,0.13,0.128,0.245,0.652,0.103,2022-23
12,1630346,Matt Ryan,1610612750,MIN,26.0,6-6,78,215,Tennessee-Chattanooga,USA,Undrafted,Undrafted,Undrafted,22,3.4,0.5,0.5,4.9,0.012,0.053,0.147,0.604,0.081,2022-23
13,201144,Mike Conley,1610612750,MIN,35.0,6-1,73,175,Ohio State,USA,2007,1,4,24,14.0,3.1,5.0,1.5,0.021,0.078,0.165,0.631,0.214,2022-23
14,1630233,Nathan Knight,1610612750,MIN,25.0,6-8,80,253,William & Mary,USA,Undrafted,Undrafted,Undrafted,38,3.7,1.5,0.3,-2.3,0.072,0.118,0.177,0.655,0.065,2022-23
15,1629675,Naz Reid,1610612750,MIN,23.0,6-9,81,264,Louisiana State,USA,Undrafted,Undrafted,Undrafted,68,11.5,4.9,1.1,-4.2,0.058,0.205,0.242,0.617,0.098,2022-23
16,1629638,Nickeil Alexander-Walker,1610612750,MIN,24.0,6-5,77,205,Virginia Tech,Canada,2019,1,17,23,5.9,1.8,1.4,-3.7,0.019,0.095,0.167,0.503,0.119,2022-23
17,203497,Rudy Gobert,1610612750,MIN,31.0,7-1,85,258,None,France,2013,1,27,70,13.4,11.6,1.2,0.4,0.111,0.26,0.161,0.675,0.058,2022-23
18,1627752,Taurean Prince,1610612750,MIN,29.0,6-6,78,218,Baylor,USA,2016,1,12,54,9.1,2.4,1.6,0.9,0.013,0.096,0.165,0.597,0.094,2022-23
19,1631111,Wendell Moore Jr.,1610612750,MIN,21.0,6-5,77,215,Duke,USA,2022,1,26,29,1.4,0.6,0.6,-13.5,0.025,0.086,0.139,0.465,0.162,2022-23
0,1630162,Anthony Edwards,1610612750,MIN,20.0,6-4,76,225,Georgia,USA,2020,1,1,72,21.3,4.8,3.8,4.0,0.023,0.113,0.262,0.56,0.173,2021-22
2,1626156,D'Angelo Russell,1610612750,MIN,26.0,6-4,76,193,Ohio State,USA,2015,1,2,65,18.1,3.3,7.1,4.7,0.011,0.089,0.246,0.544,0.32,2021-22
3,202328,Greg Monroe,1610612750,MIN,32.0,6-10,82,250,Georgetown,USA,2010,1,7,4,7.3,6.0,4.0,-0.5,0.069,0.191,0.16,0.578,0.271,2021-22
4,1630183,Jaden McDaniels,1610612750,MIN,21.0,6-9,81,185,Washington,USA,2020,1,28,70,9.2,4.2,1.1,0.6,0.038,0.115,0.149,0.553,0.063,2021-22
5,1627774,Jake Layman,1610612750,MIN,28.0,6-8,80,209,Maryland,USA,2016,2,47,34,2.4,1.1,0.3,-3.4,0.025,0.123,0.16,0.5,0.055,2021-22
6,1629020,Jarred Vanderbilt,1610612750,MIN,23.0,6-9,81,214,Kentucky,USA,2018,2,41,74,6.9,8.4,1.3,5.0,0.107,0.212,0.108,0.612,0.066,2021-22
7,1629669,Jaylen Nowell,1610612750,MIN,22.0,6-4,76,201,Washington,USA,2019,2,43,62,8.5,2.0,2.1,2.8,0.022,0.1,0.205,0.581,0.197,2021-22
8,1629162,Jordan McLaughlin,1610612750,MIN,26.0,5-11,71,185,Southern California,USA,Undrafted,Undrafted,Undrafted,62,3.8,1.5,2.9,2.4,0.023,0.075,0.115,0.535,0.258,2021-22
9,1629006,Josh Okogie,1610612750,MIN,23.0,6-4,76,213,Georgia Tech,Nigeria,2018,1,20,49,2.7,1.4,0.5,2.5,0.049,0.077,0.115,0.526,0.066,2021-22
10,1626157,Karl-Anthony Towns,1610612750,MIN,26.0,6-11,83,248,Kentucky,USA,2015,1,1,74,24.6,9.8,3.6,5.3,0.074,0.21,0.272,0.64,0.177,2021-22
11,1630195,Leandro Bolmaro,1610612750,MIN,21.0,6-6,78,200,None,Argentina,2020,1,23,35,1.4,1.2,0.6,0.2,0.062,0.107,0.122,0.419,0.118,2021-22
12,1627736,Malik Beasley,1610612750,MIN,25.0,6-4,76,187,Florida State,USA,2016,1,19,79,12.1,2.9,1.5,2.0,0.012,0.1,0.189,0.544,0.085,2021-22
13,1630593,McKinley Wright IV,1610612750,MIN,23.0,5-11,71,192,Colorado,USA,Undrafted,Undrafted,Undrafted,5,1.0,0.0,0.6,-25.8,0.0,0.0,0.082,0.833,0.231,2021-22
14,1630233,Nathan Knight,1610612750,MIN,24.0,6-10,82,253,William & Mary,USA,Undrafted,Undrafted,Undrafted,37,3.7,2.3,0.6,3.6,0.114,0.174,0.203,0.603,0.126,2021-22
15,1629675,Naz Reid,1610612750,MIN,22.0,6-9,81,264,Louisiana State,USA,Undrafted,Undrafted,Undrafted,77,8.3,3.9,0.9,-2.4,0.074,0.161,0.209,0.588,0.091,2021-22
16,201976,Patrick Beverley,1610612750,MIN,33.0,6-1,73,180,Arkansas,USA,2009,2,42,58,9.2,4.1,4.6,3.7,0.038,0.119,0.158,0.539,0.249,2021-22
17,1627752,Taurean Prince,1610612750,MIN,28.0,6-6,78,218,Baylor,USA,2016,1,12,69,7.3,2.5,1.0,0.7,0.021,0.12,0.166,0.589,0.08,2021-22
0,1630162,Anthony Edwards,1610612750,MIN,19.0,6-4,76,225,Georgia,USA,2020,1,1,72,19.3,4.7,2.9,-5.0,0.023,0.121,0.264,0.523,0.142,2020-21
1,1630204,Ashton Hagans,1610612750,MIN,21.0,6-3,75,190,Kentucky,USA,Undrafted,Undrafted,Undrafted,2,0.0,0.0,0.0,-21.8,0.0,0.0,0.083,0.0,0.0,2020-21
2,1626156,D'Angelo Russell,1610612750,MIN,25.0,6-4,76,193,Ohio State,USA,2015,1,2,42,19.0,2.6,5.8,-7.0,0.012,0.077,0.283,0.555,0.323,2020-21
3,202334,Ed Davis,1610612750,MIN,32.0,6-9,81,218,North Carolina,USA,2010,1,13,23,2.1,5.0,0.9,-7.6,0.127,0.235,0.078,0.487,0.1,2020-21
4,1630183,Jaden McDaniels,1610612750,MIN,20.0,6-9,81,185,Washington,USA,2020,1,28,63,6.8,3.7,1.1,-3.4,0.032,0.118,0.118,0.552,0.064,2020-21
5,1627774,Jake Layman,1610612750,MIN,27.0,6-8,80,209,Maryland,USA,2016,2,47,45,5.1,1.5,0.6,-5.8,0.019,0.083,0.147,0.577,0.067,2020-21
6,1629020,Jarred Vanderbilt,1610612750,MIN,22.0,6-9,81,214,Kentucky,USA,2018,2,41,64,5.4,5.8,1.2,-1.1,0.096,0.211,0.118,0.612,0.091,2020-21
7,1629633,Jarrett Culver,1610612750,MIN,22.0,6-6,78,195,Texas Tech,USA,2019,1,6,34,5.3,3.1,0.7,-10.7,0.059,0.132,0.179,0.476,0.079,2020-21
8,1629669,Jaylen Nowell,1610612750,MIN,21.0,6-4,76,201,Washington,USA,2019,2,43,42,9.0,2.3,1.5,-6.6,0.022,0.098,0.206,0.528,0.13,2020-21
9,1629162,Jordan McLaughlin,1610612750,MIN,25.0,5-11,71,185,Southern California,USA,Undrafted,Undrafted,Undrafted,51,5.0,2.1,3.8,-6.3,0.02,0.09,0.133,0.502,0.292,2020-21
10,1629006,Josh Okogie,1610612750,MIN,22.0,6-4,76,213,Georgia Tech,Nigeria,2018,1,20,59,5.4,2.6,1.1,-6.6,0.048,0.079,0.119,0.524,0.072,2020-21
11,1627823,Juancho Hernangomez,1610612750,MIN,25.0,6-9,81,214,None,Spain,2016,1,15,52,7.2,3.9,0.7,-4.9,0.047,0.177,0.167,0.549,0.055,2020-21
12,1626157,Karl-Anthony Towns,1610612750,MIN,25.0,6-11,83,248,Kentucky,USA,2015,1,1,50,24.8,10.6,4.5,-0.1,0.075,0.237,0.286,0.612,0.216,2020-21
13,1627736,Malik Beasley,1610612750,MIN,24.0,6-4,76,187,Florida State,USA,2016,1,19,37,19.6,4.4,2.4,-7.2,0.021,0.112,0.235,0.57,0.114,2020-21
14,1629675,Naz Reid,1610612750,MIN,21.0,6-9,81,264,Louisiana State,USA,Undrafted,Undrafted,Undrafted,70,11.2,4.6,1.0,-9.7,0.054,0.173,0.218,0.599,0.088,2020-21
15,201937,Ricky Rubio,1610612750,MIN,30.0,6-3,75,190,None,Spain,2009,1,5,68,8.6,3.3,6.4,-5.0,0.014,0.11,0.155,0.516,0.33,2020-21
0,203459,Allen Crabbe,1610612750,MIN,28.0,6-5,77,212,California,USA,2013,2,31,9,3.2,1.3,0.6,-17.4,0.006,0.091,0.12,0.416,0.054,2019-20
2,1626156,D'Angelo Russell,1610612750,MIN,24.0,6-4,76,193,Ohio State,USA,2015,1,2,12,21.7,4.6,6.6,-2.3,0.007,0.125,0.281,0.553,0.302,2019-20
4,1628980,Jacob Evans,1610612750,MIN,23.0,6-4,76,210,Cincinnati,USA,2018,1,28,2,0.0,0.0,0.0,90.9,0.0,0.0,0.091,0.0,0.0,2019-20
5,1627774,Jake Layman,1610612750,MIN,26.0,6-8,80,209,Maryland,USA,2016,2,47,23,9.1,2.5,0.7,2.0,0.03,0.075,0.165,0.544,0.041,2019-20
6,201949,James Johnson,1610612750,MIN,33.0,6-7,79,240,Wake Forest,USA,2009,1,16,14,12.0,4.7,3.8,-11.4,0.043,0.145,0.201,0.588,0.235,2019-20
7,1629020,Jarred Vanderbilt,1610612750,MIN,21.0,6-9,81,214,Kentucky,USA,2018,2,41,2,1.0,0.5,0.0,-74.7,0.0,0.143,0.182,0.532,0.0,2019-20
8,1629633,Jarrett Culver,1610612750,MIN,21.0,6-6,78,195,Texas Tech,USA,2019,1,6,63,9.2,3.4,1.7,-3.3,0.041,0.092,0.187,0.467,0.105,2019-20
9,1629669,Jaylen Nowell,1610612750,MIN,20.0,6-4,76,201,Washington,USA,2019,2,43,15,3.8,0.9,1.3,1.2,0.016,0.065,0.165,0.471,0.194,2019-20
12,1629162,Jordan McLaughlin,1610612750,MIN,24.0,5-11,71,185,Southern California,USA,Undrafted,Undrafted,Undrafted,30,7.6,1.6,4.2,-5.8,0.01,0.079,0.151,0.587,0.303,2019-20
13,1629006,Josh Okogie,1610612750,MIN,21.0,6-4,76,213,Georgia Tech,Nigeria,2018,1,20,62,8.6,4.3,1.6,-4.7,0.05,0.114,0.148,0.553,0.089,2019-20
14,1627823,Juancho Hernangomez,1610612750,MIN,24.0,6-9,81,214,None,Spain,2016,1,15,14,12.9,7.3,1.3,-5.9,0.042,0.208,0.167,0.576,0.057,2019-20
15,1626157,Karl-Anthony Towns,1610612750,MIN,24.0,6-11,83,248,Kentucky,USA,2015,1,1,35,26.5,10.8,4.4,-1.5,0.075,0.24,0.278,0.642,0.21,2019-20
17,1629103,Kelan Martin,1610612750,MIN,24.0,6-5,77,230,Butler,USA,Undrafted,Undrafted,Undrafted,31,6.4,3.1,0.7,-1.7,0.021,0.154,0.171,0.506,0.071,2019-20
18,1627736,Malik Beasley,1610612750,MIN,23.0,6-4,76,187,Florida State,USA,2016,1,19,14,20.7,5.1,1.9,-7.7,0.018,0.137,0.231,0.591,0.091,2019-20
19,1629675,Naz Reid,1610612750,MIN,20.0,6-9,81,264,Louisiana State,USA,Undrafted,Undrafted,Undrafted,30,9.0,4.1,1.2,0.7,0.06,0.176,0.234,0.505,0.106,2019-20
0,203952,Andrew Wiggins,1610612750,MIN,24.0,6-8,80,194,Kansas,Canada,2014,1,1,73,18.1,4.8,2.5,-1.2,0.031,0.099,0.24,0.493,0.108,2018-19
1,201229,Anthony Tolliver,1610612750,MIN,34.0,6-8,80,250,Creighton,USA,Undrafted,Undrafted,Undrafted,65,5.0,2.7,0.7,-4.1,0.012,0.143,0.121,0.571,0.059,2018-19
2,203710,C.J. Williams,1610612750,MIN,29.0,6-5,77,226,North Carolina State,USA,2012,0,0,15,2.6,0.5,0.8,-17.5,0.007,0.053,0.138,0.55,0.158,2018-19
3,1629244,Cam Reynolds,1610612750,MIN,24.0,6-8,80,225,Tulane,USA,Undrafted,Undrafted,Undrafted,19,5.0,1.6,0.7,-4.9,0.014,0.102,0.141,0.58,0.073,2018-19
4,203967,Dario Saric,1610612750,MIN,25.0,6-10,82,223,None,Croatia,2014,1,12,68,10.5,5.5,1.5,-1.8,0.06,0.157,0.172,0.579,0.087,2018-19
5,201565,Derrick Rose,1610612750,MIN,30.0,6-3,75,200,Memphis,USA,2008,1,1,51,18.0,2.7,4.3,0.7,0.022,0.07,0.261,0.557,0.244,2018-19
6,203476,Gorgui Dieng,1610612750,MIN,29.0,6-11,83,252,Louisville,Senegal,2013,1,21,76,6.4,4.1,0.9,-3.8,0.072,0.225,0.194,0.572,0.106,2018-19
9,1629123,Jared Terrell,1610612750,MIN,24.0,6-3,75,227,Rhode Island,USA,Undrafted,Undrafted,Undrafted,14,2.2,0.4,0.9,-12.3,0.008,0.044,0.197,0.372,0.182,2018-19
10,201952,Jeff Teague,1610612750,MIN,31.0,6-2,74,195,Wake Forest,USA,2009,1,19,42,12.1,2.5,8.2,-0.1,0.012,0.067,0.186,0.528,0.366,2018-19
11,201573,Jerryd Bayless,1610612750,MIN,30.0,6-3,75,200,Arizona,USA,2008,1,11,34,6.1,1.8,3.5,-12.4,0.015,0.08,0.172,0.431,0.262,2018-19
13,1629006,Josh Okogie,1610612750,MIN,20.0,6-4,76,212,Georgia Tech,Nigeria,2018,1,20,74,7.7,2.9,1.2,-1.0,0.021,0.098,0.148,0.492,0.068,2018-19
14,1626157,Karl-Anthony Towns,1610612750,MIN,23.0,7-0,84,248,Kentucky,USA,2015,1,1,77,24.4,12.4,3.4,0.9,0.097,0.257,0.28,0.622,0.169,2018-19
15,1628966,Keita Bates-Diop,1610612750,MIN,23.0,6-9,81,229,Ohio State,USA,2018,2,48,30,5.0,2.8,0.6,-5.1,0.029,0.129,0.14,0.489,0.047,2018-19
16,2736,Luol Deng,1610612750,MIN,34.0,6-9,81,237,Duke,United Kingdom,2004,1,7,22,7.1,3.3,0.8,10.0,0.049,0.125,0.155,0.588,0.062,2018-19
17,1628249,Mitchell Creek,1610612750,MIN,27.0,6-6,78,225,None,Australia,Undrafted,Undrafted,Undrafted,1,6.0,2.0,1.0,0.2,0.091,0.125,0.28,0.5,0.143,2018-19
18,203496,Robert Covington,1610612750,MIN,28.0,6-9,81,225,Tennessee State,USA,Undrafted,Undrafted,Undrafted,22,14.5,5.7,1.5,2.8,0.026,0.135,0.164,0.58,0.061,2018-19
19,201959,Taj Gibson,1610612750,MIN,34.0,6-9,81,232,Southern California,USA,2009,1,26,70,10.8,6.5,1.2,-2.1,0.095,0.161,0.167,0.612,0.072,2018-19
20,1626145,Tyus Jones,1610612750,MIN,23.0,6-2,74,196,Duke,USA,2015,1,24,68,6.9,2.0,4.8,-0.3,0.014,0.069,0.139,0.491,0.284,2018-19
0,201166,Aaron Brooks,1610612750,MIN,33.0,6-0,72,161,Oregon,USA,2007,1,26,32,2.3,0.5,0.6,-17.2,0.036,0.057,0.192,0.508,0.161,2017-18
1,203952,Andrew Wiggins,1610612750,MIN,23.0,6-8,80,202,Kansas,Canada,2014,1,1,82,17.7,4.4,2.0,3.5,0.028,0.094,0.228,0.505,0.08,2017-18
2,1626148,Anthony Brown,1610612750,MIN,25.0,6-7,79,224,Stanford,USA,2015,2,34,1,3.0,0.0,1.0,30.0,0.0,0.0,0.1,1.5,0.333,2017-18
3,202332,Cole Aldrich,1610612750,MIN,29.0,6-11,83,253,Kansas,USA,2010,1,11,21,0.6,0.7,0.1,-1.8,0.057,0.286,0.151,0.34,0.081,2017-18
4,201565,Derrick Rose,1610612750,MIN,29.0,6-3,75,190,Memphis,USA,2008,1,1,9,5.8,0.7,1.2,-3.9,0.028,0.027,0.24,0.463,0.151,2017-18
5,203476,Gorgui Dieng,1610612750,MIN,28.0,6-11,83,251,Louisville,Senegal,2013,1,21,79,5.9,4.6,0.9,-6.6,0.078,0.201,0.159,0.543,0.08,2017-18
6,2037,Jamal Crawford,1610612750,MIN,38.0,6-5,77,185,Michigan,USA,2000,1,8,80,10.3,1.2,2.3,-4.5,0.013,0.05,0.231,0.519,0.177,2017-18
7,201952,Jeff Teague,1610612750,MIN,30.0,6-2,74,189,Wake Forest,USA,2009,1,19,70,14.2,3.0,7.0,2.7,0.011,0.081,0.201,0.553,0.298,2017-18
8,202710,Jimmy Butler,1610612750,MIN,28.0,6-8,80,236,Marquette,USA,2011,1,30,59,22.2,5.3,4.9,8.3,0.038,0.112,0.245,0.59,0.204,2017-18
9,1628383,Justin Patton,1610612750,MIN,21.0,7-0,84,236,Creighton,USA,2017,1,16,1,2.0,0.0,0.0,30.0,0.0,0.0,0.2,0.5,0.0,2017-18
10,1626157,Karl-Anthony Towns,1610612750,MIN,22.0,7-0,84,248,Kentucky,USA,2015,1,1,82,21.3,12.3,2.4,6.1,0.085,0.272,0.225,0.646,0.105,2017-18
11,1627875,Marcus Georges-Hunt,1610612750,MIN,24.0,6-5,77,226,Georgia Tech,USA,Undrafted,Undrafted,Undrafted,42,1.4,0.4,0.2,-4.4,0.03,0.043,0.111,0.515,0.045,2017-18
12,202357,Nemanja Bjelica,1610612750,MIN,30.0,6-10,82,230,None,Serbia,2010,2,35,67,6.8,4.1,1.3,0.0,0.039,0.164,0.139,0.581,0.088,2017-18
14,201959,Taj Gibson,1610612750,MIN,33.0,6-9,81,235,Southern California,USA,2009,1,26,82,12.2,7.1,1.2,4.6,0.072,0.146,0.144,0.61,0.051,2017-18
15,1626145,Tyus Jones,1610612750,MIN,22.0,6-2,74,184,Duke,USA,2015,1,24,82,5.1,1.6,2.8,5.6,0.011,0.083,0.124,0.572,0.215,2017-18
0,203940,Adreian Payne,1610612750,MIN,26.0,6-10,82,237,Michigan State,USA,2014,1,15,18,3.5,1.8,0.4,3.2,0.06,0.179,0.219,0.505,0.089,2016-17
1,203952,Andrew Wiggins,1610612750,MIN,22.0,6-8,80,199,Kansas,Canada,2014,1,1,82,23.6,4.0,2.3,-0.2,0.034,0.077,0.286,0.534,0.104,2016-17
2,201575,Brandon Rush,1610612750,MIN,31.0,6-6,78,225,Kansas,USA,2008,1,13,47,4.2,2.1,1.0,-2.1,0.017,0.081,0.097,0.505,0.058,2016-17
3,202332,Cole Aldrich,1610612750,MIN,28.0,6-11,83,250,Kansas,USA,2010,1,11,62,1.7,2.5,0.4,-1.6,0.098,0.212,0.091,0.549,0.063,2016-17
4,203476,Gorgui Dieng,1610612750,MIN,27.0,6-11,83,240,Louisville,Senegal,2013,1,21,82,10.0,7.9,1.9,0.8,0.073,0.181,0.14,0.555,0.086,2016-17
5,101249,John Lucas III,1610612750,MIN,34.0,5-11,71,166,Oklahoma State,USA,Undrafted,Undrafted,Undrafted,5,0.4,0.0,0.2,52.3,0.0,0.0,0.154,0.25,0.2,2016-17
6,201941,Jordan Hill,1610612750,MIN,29.0,6-10,82,240,Arizona,USA,2009,1,8,7,1.7,2.0,0.0,12.1,0.182,0.122,0.171,0.432,0.0,2016-17
7,1626157,Karl-Anthony Towns,1610612750,MIN,21.0,7-0,84,244,Kentucky,USA,2015,1,1,82,25.1,12.3,2.7,-0.3,0.101,0.247,0.271,0.618,0.127,2016-17
8,1627739,Kris Dunn,1610612750,MIN,23.0,6-4,76,205,Providence,USA,2016,1,5,78,3.8,2.1,2.4,-3.4,0.018,0.112,0.139,0.432,0.2,2016-17
10,202357,Nemanja Bjelica,1610612750,MIN,29.0,6-10,82,225,None,Serbia,2010,2,35,65,6.2,3.8,1.2,0.5,0.047,0.157,0.159,0.526,0.102,2016-17
11,201956,Omri Casspi,1610612750,MIN,29.0,6-9,81,225,None,Israel,2009,1,23,13,3.5,1.5,0.8,-16.8,0.027,0.082,0.099,0.542,0.071,2016-17
12,201937,Ricky Rubio,1610612750,MIN,26.0,6-4,76,190,None,Spain,2009,1,5,75,11.1,4.1,9.1,-0.7,0.028,0.1,0.171,0.539,0.385,2016-17
13,203498,Shabazz Muhammad,1610612750,MIN,24.0,6-6,78,223,UCLA,USA,2013,1,14,78,9.9,2.8,0.4,-1.6,0.055,0.094,0.209,0.566,0.038,2016-17
14,1626145,Tyus Jones,1610612750,MIN,21.0,6-2,74,195,Duke,USA,2015,1,24,60,3.5,1.1,2.6,2.0,0.013,0.078,0.132,0.523,0.276,2016-17
15,203897,Zach LaVine,1610612750,MIN,22.0,6-5,77,185,UCLA,USA,2014,1,13,47,18.9,3.4,3.0,-2.8,0.011,0.087,0.215,0.576,0.128,2016-17
0,203940,Adreian Payne,1610612750,MIN,25.0,6-10,82,237,Michigan State,USA,2014,1,15,52,2.5,2.1,0.6,-12.0,0.044,0.198,0.175,0.422,0.093,2015-16
2,203952,Andrew Wiggins,1610612750,MIN,21.0,6-8,80,199,Kansas,Canada,2014,1,1,81,20.7,3.6,2.0,-1.3,0.039,0.066,0.267,0.543,0.098,2015-16
3,204014,Damjan Rudez,1610612750,MIN,30.0,6-9,81,230,None,Croatia,Undrafted,Undrafted,Undrafted,33,2.3,0.6,0.3,-2.5,0.019,0.056,0.123,0.572,0.058,2015-16
4,203476,Gorgui Dieng,1610612750,MIN,26.0,6-11,83,241,Louisville,Senegal,2013,1,21,82,10.1,7.1,1.7,-0.3,0.077,0.196,0.165,0.601,0.099,2015-16
5,202962,Greg Smith,1610612750,MIN,25.0,6-10,82,250,Fresno State,USA,Undrafted,Undrafted,Undrafted,18,2.4,2.3,0.3,-19.8,0.059,0.169,0.104,0.545,0.049,2015-16
6,1626157,Karl-Anthony Towns,1610612750,MIN,20.0,7-0,84,244,Kentucky,USA,2015,1,1,82,18.3,10.5,2.0,-2.5,0.092,0.242,0.243,0.59,0.108,2015-16
7,708,Kevin Garnett,1610612750,MIN,40.0,6-11,83,240,None,USA,1995,1,5,38,3.2,3.9,1.6,4.6,0.028,0.235,0.114,0.491,0.164,2015-16
9,202357,Nemanja Bjelica,1610612750,MIN,28.0,6-10,82,240,None,Serbia,2010,2,35,60,5.1,3.5,1.4,-5.7,0.047,0.156,0.123,0.594,0.115,2015-16
10,201593,Nikola Pekovic,1610612750,MIN,30.0,6-11,83,307,None,Montenegro,2008,2,31,12,4.5,1.8,0.9,-19.9,0.048,0.098,0.204,0.459,0.131,2015-16
11,201937,Ricky Rubio,1610612750,MIN,25.0,6-4,76,194,None,Spain,2009,1,5,76,10.1,4.3,8.7,0.5,0.018,0.124,0.173,0.529,0.402,2015-16
12,203498,Shabazz Muhammad,1610612750,MIN,23.0,6-6,78,223,UCLA,USA,2013,1,14,82,10.5,3.3,0.6,-7.8,0.062,0.102,0.222,0.548,0.055,2015-16
13,2419,Tayshaun Prince,1610612750,MIN,36.0,6-9,81,212,Kentucky,USA,2002,1,23,77,2.9,1.9,1.0,-4.0,0.022,0.078,0.081,0.466,0.073,2015-16
14,1626145,Tyus Jones,1610612750,MIN,20.0,6-2,74,195,Duke,USA,2015,1,24,37,4.2,1.3,2.9,-10.7,0.012,0.073,0.151,0.45,0.278,2015-16
15,203897,Zach LaVine,1610612750,MIN,21.0,6-5,77,189,UCLA,USA,2014,1,13,82,14.0,2.8,3.1,-6.2,0.012,0.089,0.228,0.548,0.187,2015-16
