,PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,SEASON_ID
6,1629020,Jarred Vanderbilt,Jarred,1610612750,MIN,22.0,64,18,46,0.281,17.8,2.2,3.7,0.606,0.0,0.1,0.2,0.9,1.6,0.559,1.8,3.9,5.8,1.2,0.8,1.0,0.7,0.5,1.9,1.5,5.4,-0.8,18.4,3,0,15.8,4,7,3,10,11,10,14,1,14,14,14,10,9,15,3,2,2,8,8,4,4,4,7,8,10,2,7,4,1,7,2020-21
7,1629633,Jarrett Culver,Jarrett,1610612750,MIN,22.0,34,7,27,0.206,14.7,2.0,4.9,0.411,0.4,1.6,0.245,0.9,1.4,0.604,1.0,2.1,3.1,0.7,0.8,0.5,0.3,0.5,1.7,1.2,5.3,-3.9,11.5,1,0,11.0,14,14,13,15,13,11,10,13,13,13,13,11,10,13,6,11,10,13,9,13,11,5,10,10,12,13,14,6,1,13,2020-21
8,1629669,Jaylen Nowell,Jaylen,1610612750,MIN,21.0,42,10,32,0.238,18.1,3.4,8.0,0.424,1.2,3.6,0.333,1.1,1.3,0.818,0.5,1.8,2.3,1.5,0.7,0.5,0.3,0.4,1.7,1.0,9.0,-2.4,15.7,0,0,15.6,11,12,10,12,10,6,6,10,5,5,7,9,11,5,11,12,13,7,12,12,10,10,9,11,6,8,9,8,1,9,2020-21
9,1629162,Jordan McLaughlin,Jordan,1610612750,MIN,25.0,51,15,36,0.294,18.4,2.0,4.7,0.413,0.6,1.8,0.359,0.5,0.6,0.767,0.4,1.7,2.1,3.8,1.0,1.0,0.1,0.5,0.9,1.0,5.0,-2.6,15.6,0,0,13.8,8,10,7,8,9,13,11,12,10,11,5,13,14,8,12,13,14,4,6,4,14,5,15,12,14,9,10,8,1,11,2020-21
10,1629006,Josh Okogie,Josh,1610612750,MIN,22.0,59,21,38,0.356,20.3,1.7,4.3,0.402,0.5,1.8,0.269,1.4,1.8,0.769,1.1,1.6,2.6,1.1,0.7,0.9,0.5,0.4,2.1,1.7,5.4,-3.3,13.6,0,0,12.3,6,4,6,4,7,14,12,14,12,10,12,7,8,7,5,14,11,10,11,6,7,11,5,6,11,12,12,8,1,12,2020-21
11,1627823,Juancho Hernangomez,Juancho,1610612750,MIN,25.0,52,19,33,0.365,17.3,2.5,5.8,0.435,1.1,3.2,0.327,1.2,1.9,0.619,0.9,3.1,3.9,0.7,0.5,0.4,0.1,0.4,1.0,1.4,7.2,-1.4,13.9,0,0,13.9,7,5,8,3,12,9,9,7,7,6,9,8,7,12,7,6,7,14,14,15,13,12,13,9,8,3,11,8,1,10,2020-21
12,1626157,Karl-Anthony Towns,Karl-Anthony,1610612750,MIN,25.0,50,19,31,0.38,33.8,8.5,17.5,0.486,2.4,6.3,0.387,5.3,6.2,0.859,2.7,7.9,10.6,4.5,3.2,0.8,1.1,1.0,3.7,5.6,24.8,0.2,46.8,33,0,46.1,9,5,11,2,1,1,1,4,3,4,2,1,1,2,1,1,1,3,1,8,1,1,1,1,1,1,1,1,1,1,2020-21
13,1627736,Malik Beasley,Malik,1610612750,MIN,24.0,37,8,29,0.216,32.8,7.1,16.2,0.44,3.5,8.7,0.399,1.8,2.2,0.85,0.8,3.6,4.4,2.4,1.6,0.8,0.2,0.8,1.7,1.6,19.6,-5.3,29.8,0,0,31.8,13,13,12,14,2,2,3,6,1,1,1,5,6,3,10,4,6,6,5,7,12,3,11,7,2,16,4,8,1,4,2020-21
14,1629675,Naz Reid,Naz,1610612750,MIN,21.0,70,22,48,0.314,19.2,4.3,8.3,0.523,0.9,2.5,0.351,1.6,2.4,0.693,1.2,3.4,4.6,1.0,1.0,0.5,1.1,0.4,2.6,1.9,11.2,-4.2,22.0,1,0,20.8,2,3,2,7,8,5,5,2,9,9,6,6,4,11,4,5,5,11,7,14,2,8,3,5,5,14,6,6,1,6,2020-21
15,201937,Ricky Rubio,Ricky,1610612750,MIN,30.0,68,23,45,0.338,26.1,2.8,7.3,0.388,1.0,3.1,0.308,1.9,2.2,0.867,0.4,2.9,3.3,6.4,1.6,1.4,0.1,0.5,2.0,2.0,8.6,-2.7,24.9,4,0,22.2,3,1,4,5,5,7,7,15,8,7,10,4,5,1,12,8,9,1,4,1,15,5,6,4,7,10,5,3,1,5,2020-21
0,203459,Allen Crabbe,Allen,1610612750,MIN,28.0,9,1,8,0.111,14.6,1.2,3.8,0.324,0.7,2.9,0.231,0.1,0.2,0.5,0.1,1.2,1.3,0.6,0.6,0.0,0.0,0.0,1.2,0.2,3.2,-6.2,5.1,0,0,5.8,22,22,22,24,19,21,19,22,17,13,19,23,23,22,22,21,21,21,20,22,22,22,18,23,21,23,22,12,3,22,2019-20
2,1626156,D'Angelo Russell,D'Angelo,1610612750,MIN,24.0,12,3,9,0.25,32.6,7.3,17.6,0.412,3.2,9.2,0.345,4.0,4.6,0.873,0.3,4.3,4.6,6.6,3.8,1.4,0.3,0.3,1.8,3.8,21.7,-1.8,38.5,2,0,39.5,21,20,21,19,4,4,3,15,3,1,9,2,3,4,19,5,8,1,1,2,13,15,14,3,3,11,2,6,3,2,2019-20
4,1628980,Jacob Evans,Jacob,1610612750,MIN,23.0,2,1,1,0.5,2.1,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0,0,0.0,23,22,23,1,24,23,23,23,23,21,23,24,24,24,23,24,24,23,23,22,22,22,23,24,24,1,24,12,3,24,2019-20
5,1627774,Jake Layman,Jake,1610612750,MIN,26.0,23,11,12,0.478,22.0,3.5,7.8,0.453,1.0,3.1,0.333,1.0,1.4,0.75,0.7,1.7,2.5,0.7,1.0,0.7,0.4,0.2,2.0,1.3,9.1,1.0,15.6,0,0,15.7,16,9,17,3,12,10,12,8,11,11,10,14,14,12,13,19,19,20,11,11,9,18,9,16,11,2,15,12,3,15,2019-20
6,201949,James Johnson,James,1610612750,MIN,33.0,14,4,10,0.286,24.2,4.6,9.1,0.5,1.2,3.3,0.37,1.6,2.4,0.676,1.2,3.5,4.7,3.8,2.4,1.4,1.4,0.4,3.3,1.5,12.0,-6.7,29.1,0,0,27.1,18,17,18,12,9,5,8,4,8,9,7,8,8,18,5,8,7,6,4,3,1,11,2,14,8,24,5,12,3,6,2019-20
7,1629020,Jarred Vanderbilt,Jarred,1610612750,MIN,21.0,2,1,1,0.5,2.6,0.0,0.5,0.0,0.0,0.5,0.0,1.0,1.0,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,-5.5,1.6,0,0,1.5,23,22,23,1,23,23,23,23,23,21,23,16,20,1,23,23,23,23,23,22,22,22,23,22,23,21,23,12,3,23,2019-20
8,1629633,Jarrett Culver,Jarrett,1610612750,MIN,21.0,63,19,44,0.302,23.9,3.7,9.0,0.404,1.0,3.5,0.299,0.9,1.9,0.462,1.1,2.3,3.4,1.7,1.3,0.9,0.6,0.8,2.0,1.5,9.2,-1.6,19.1,0,0,18.4,1,1,1,10,10,9,9,17,10,8,14,19,11,23,9,15,12,9,10,9,7,3,11,13,10,9,12,12,3,11,2019-20
9,1629669,Jaylen Nowell,Jaylen,1610612750,MIN,20.0,15,2,13,0.133,10.1,1.3,3.5,0.358,0.2,1.7,0.115,1.1,1.1,0.941,0.2,0.7,0.9,1.3,0.2,0.2,0.1,0.1,0.7,0.7,3.8,0.7,7.3,0,0,6.7,17,21,16,23,21,20,20,20,20,20,22,13,17,3,21,22,22,12,22,20,20,21,21,21,20,3,21,12,3,21,2019-20
12,1629162,Jordan McLaughlin,Jordan,1610612750,MIN,24.0,30,7,23,0.233,19.7,2.9,5.9,0.489,1.0,2.5,0.382,0.9,1.3,0.667,0.2,1.4,1.6,4.2,1.0,1.1,0.1,0.5,1.0,1.6,7.6,-2.3,18.6,2,0,16.9,12,16,9,21,14,13,15,5,14,17,5,18,15,19,20,20,20,5,12,4,19,9,19,11,14,15,14,6,3,14,2019-20
13,1629006,Josh Okogie,Josh,1610612750,MIN,21.0,62,19,43,0.306,25.0,2.7,6.4,0.427,0.7,2.5,0.266,2.5,3.1,0.796,1.4,2.9,4.3,1.6,1.4,1.1,0.4,0.6,2.2,2.4,8.6,-2.6,19.3,0,0,18.2,2,1,2,9,8,14,13,13,18,19,16,5,6,11,3,10,9,10,9,6,10,8,7,7,13,16,11,12,3,12,2019-20
14,1627823,Juancho Hernangomez,Juancho,1610612750,MIN,24.0,14,4,10,0.286,29.4,4.4,9.8,0.453,2.1,4.9,0.42,2.0,3.3,0.609,1.4,5.9,7.3,1.3,1.0,1.0,0.3,0.6,2.5,3.1,12.9,-4.5,26.5,4,0,26.1,18,17,18,12,6,7,6,7,6,6,2,6,5,20,4,2,2,11,13,7,15,6,5,4,6,20,8,3,3,7,2019-20
15,1626157,Karl-Anthony Towns,Karl-Anthony,1610612750,MIN,24.0,35,10,25,0.286,33.9,9.0,17.8,0.508,3.3,7.9,0.412,5.1,6.5,0.796,2.7,8.1,10.8,4.4,3.1,0.9,1.2,1.0,3.3,5.5,26.5,-0.4,49.3,24,0,49.2,8,10,8,12,2,1,2,3,2,3,3,1,1,10,1,1,1,4,2,8,2,2,1,1,1,6,1,1,3,1,2019-20
17,1629103,Kelan Martin,Kelan,1610612750,MIN,24.0,31,12,19,0.387,16.0,2.3,5.8,0.392,0.8,3.1,0.26,1.0,1.0,0.968,0.4,2.7,3.1,0.7,0.6,0.2,0.3,0.1,1.6,0.8,6.4,-0.7,12.1,0,0,12.0,11,5,13,4,18,17,16,19,16,12,17,17,20,2,18,12,13,19,18,19,14,20,16,20,17,7,17,12,3,17,2019-20
18,1627736,Malik Beasley,Malik,1610612750,MIN,23.0,14,4,10,0.286,33.1,7.9,16.6,0.472,3.5,8.2,0.426,1.5,2.0,0.75,0.6,4.4,5.1,1.9,1.5,0.6,0.1,0.8,1.9,1.8,20.7,-5.5,30.6,1,0,32.8,18,17,18,12,3,3,4,6,1,2,1,10,9,12,14,4,6,8,8,14,18,4,13,9,4,21,4,11,3,4,2019-20
19,1629675,Naz Reid,Naz,1610612750,MIN,20.0,30,8,22,0.267,16.5,3.3,8.1,0.412,1.1,3.2,0.33,1.2,1.8,0.698,1.1,3.0,4.1,1.2,0.7,0.6,0.7,0.5,2.8,1.6,9.0,0.2,19.0,2,0,18.1,12,13,10,18,17,11,10,16,9,10,12,12,12,17,8,9,10,14,15,15,6,9,4,10,12,4,13,6,3,13,2019-20
0,203952,Andrew Wiggins,Andrew,1610612750,MIN,24.0,73,31,42,0.425,34.8,6.8,16.6,0.412,1.6,4.8,0.339,2.8,4.1,0.699,1.1,3.7,4.8,2.5,1.9,1.0,0.7,1.2,2.1,3.1,18.1,-0.9,30.6,3,0,30.3,4,5,3,14,2,4,2,16,4,2,11,4,3,16,5,5,6,8,3,7,4,1,7,3,3,9,4,5,1,4,2018-19
1,201229,Anthony Tolliver,Anthony,1610612750,MIN,34.0,65,27,38,0.415,16.6,1.5,4.0,0.382,1.2,3.3,0.377,0.7,0.9,0.783,0.2,2.5,2.7,0.7,0.6,0.3,0.3,0.1,1.4,0.8,5.0,-1.0,10.5,0,0,10.9,8,8,6,15,14,18,18,18,6,6,6,13,14,11,16,8,12,18,17,19,11,19,11,13,16,11,16,12,1,16,2018-19
2,203710,C.J. Williams,C.J.,1610612750,MIN,29.0,15,4,11,0.267,8.5,1.1,2.3,0.486,0.3,1.1,0.313,0.0,0.1,0.0,0.1,0.5,0.5,0.8,0.3,0.4,0.0,0.1,1.1,0.2,2.6,-3.3,5.3,0,0,5.1,16,17,14,20,19,19,20,6,17,17,16,20,20,20,19,19,19,17,19,16,19,20,17,20,19,19,19,12,1,19,2018-19
3,1629244,Cam Reynolds,Cam,1610612750,MIN,24.0,19,6,13,0.316,13.7,1.7,4.1,0.423,1.1,2.7,0.412,0.4,0.5,0.889,0.2,1.4,1.6,0.7,0.3,0.3,0.1,0.2,1.4,0.4,5.0,-1.4,9.0,0,0,9.3,15,16,13,17,15,16,17,12,7,11,1,17,17,3,17,16,17,19,20,17,15,16,12,16,17,14,18,12,1,18,2018-19
4,203967,Dario Saric,Dario,1610612750,MIN,25.0,68,31,37,0.456,23.9,3.8,8.3,0.454,1.4,3.7,0.383,1.5,1.8,0.875,1.5,3.9,5.5,1.5,1.1,0.6,0.1,0.4,2.1,1.8,10.5,-0.6,20.3,2,0,20.3,6,5,8,7,8,8,7,9,5,5,4,9,9,4,4,4,4,9,7,13,16,9,6,9,8,7,8,6,1,8,2018-19
5,201565,Derrick Rose,Derrick,1610612750,MIN,30.0,51,24,27,0.471,27.3,7.1,14.8,0.482,1.1,2.9,0.37,2.7,3.1,0.856,0.6,2.1,2.7,4.3,1.6,0.6,0.2,1.0,1.1,2.4,18.0,0.7,28.7,1,0,27.8,9,9,9,5,6,3,4,7,8,9,8,5,5,5,10,13,11,3,4,12,12,2,15,6,4,4,6,9,1,5,2018-19
6,203476,Gorgui Dieng,Gorgui,1610612750,MIN,29.0,76,33,43,0.434,13.6,2.5,5.0,0.501,0.3,0.7,0.339,1.2,1.4,0.83,1.1,3.0,4.1,0.9,0.8,0.6,0.5,0.3,1.8,1.4,6.4,-1.5,15.5,2,0,14.0,2,2,1,10,16,13,14,3,19,20,10,10,11,8,6,7,7,14,12,11,6,12,9,10,12,15,11,6,1,11,2018-19
9,1629123,Jared Terrell,Jared,1610612750,MIN,24.0,14,4,10,0.286,7.9,0.9,2.8,0.308,0.3,1.2,0.235,0.2,0.4,0.5,0.1,0.4,0.4,0.9,0.7,0.2,0.1,0.1,1.1,0.2,2.2,-1.9,4.4,0,0,4.5,17,17,16,19,20,20,19,21,18,16,20,19,18,19,18,20,20,15,13,20,13,17,14,19,20,17,20,12,1,20,2018-19
10,201952,Jeff Teague,Jeff,1610612750,MIN,31.0,42,23,19,0.548,30.1,4.2,9.9,0.423,0.8,2.5,0.333,2.9,3.6,0.804,0.4,2.1,2.5,8.2,2.3,1.0,0.4,0.7,2.1,2.9,12.1,0.0,29.5,11,0,26.6,10,10,11,1,5,7,6,12,11,12,12,3,4,9,13,12,13,1,2,5,9,6,5,4,6,5,5,3,1,6,2018-19
11,201573,Jerryd Bayless,Jerryd,1610612750,MIN,30.0,34,15,19,0.441,19.3,2.4,6.8,0.357,0.9,2.9,0.296,0.5,0.8,0.571,0.3,1.5,1.8,3.5,0.9,0.5,0.1,0.2,1.6,0.8,6.1,-4.7,14.4,2,0,13.5,11,11,11,9,11,14,10,20,10,8,17,16,15,18,15,15,16,5,10,15,18,13,10,14,13,20,13,6,1,13,2018-19
13,1629006,Josh Okogie,Josh,1610612750,MIN,20.0,74,32,42,0.432,23.7,2.6,6.9,0.386,0.8,2.9,0.279,1.6,2.2,0.728,0.6,2.4,2.9,1.2,0.9,1.2,0.4,0.4,2.2,2.2,7.7,-0.7,17.1,1,0,16.0,3,3,3,11,9,12,9,17,12,7,18,8,8,14,11,10,9,11,11,4,8,8,4,7,9,8,10,9,1,10,2018-19
14,1626157,Karl-Anthony Towns,Karl-Anthony,1610612750,MIN,23.0,77,34,43,0.442,33.0,8.8,17.1,0.518,1.8,4.6,0.4,4.9,5.8,0.836,3.4,9.0,12.4,3.4,3.1,0.9,1.6,1.0,3.8,5.8,24.4,0.7,48.7,54,0,47.0,1,1,1,8,4,1,1,2,2,3,2,1,2,7,1,1,1,6,1,8,1,3,1,1,1,3,1,1,1,1,2018-19
15,1628966,Keita Bates-Diop,Keita,1610612750,MIN,23.0,30,10,20,0.333,16.8,2.0,4.7,0.423,0.4,1.7,0.25,0.6,0.9,0.643,0.5,2.2,2.8,0.6,0.5,0.6,0.5,0.2,1.0,0.6,5.0,-1.8,11.9,0,0,10.9,12,14,10,16,13,15,15,14,15,15,19,14,13,17,12,11,10,20,18,14,7,14,18,15,15,16,14,12,1,15,2018-19
16,2736,Luol Deng,Luol,1610612750,MIN,34.0,22,11,11,0.5,17.8,2.7,5.4,0.5,0.6,2.0,0.318,1.1,1.6,0.714,0.9,2.4,3.3,0.8,0.6,0.7,0.4,0.3,1.1,1.1,7.1,4.0,14.8,0,0,14.0,13,13,14,4,12,11,13,4,13,13,14,11,10,15,9,9,8,16,15,10,10,10,16,11,10,1,12,12,1,12,2018-19
17,1628249,Mitchell Creek,Mitchell,1610612750,MIN,27.0,1,0,1,0.0,11.5,3.0,6.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,6.0,-1.0,11.9,0,0,11.0,21,21,21,21,18,9,12,4,21,18,21,20,21,20,7,17,14,13,9,6,19,3,21,21,14,10,15,12,1,14,2018-19
18,203496,Robert Covington,Robert,1610612750,MIN,28.0,22,12,10,0.545,34.7,4.8,11.1,0.433,2.5,6.7,0.372,2.3,3.0,0.773,1.0,4.8,5.7,1.5,1.1,2.3,1.1,0.2,3.7,2.6,14.5,2.0,32.5,1,0,30.9,13,12,16,2,3,5,5,10,1,1,7,6,6,12,8,2,3,10,6,2,2,15,2,5,5,2,3,9,1,3,2018-19
19,201959,Taj Gibson,Taj,1610612750,MIN,34.0,70,32,38,0.457,24.1,4.3,7.7,0.566,0.2,0.5,0.324,1.9,2.5,0.757,2.5,4.1,6.5,1.2,1.0,0.8,0.6,0.8,2.7,2.2,10.8,-1.2,23.3,13,0,21.3,5,3,6,6,7,6,8,1,20,21,13,7,7,13,2,3,2,12,8,9,5,5,3,8,7,13,7,2,1,7,2018-19
20,1626145,Tyus Jones,Tyus,1610612750,MIN,23.0,68,29,39,0.426,22.9,2.7,6.6,0.415,0.6,1.9,0.317,0.9,1.0,0.841,0.3,1.6,2.0,4.8,0.7,1.2,0.1,0.3,1.1,1.1,6.9,0.0,19.6,5,0,16.8,6,7,5,13,10,10,11,15,14,14,15,12,12,6,14,14,15,2,14,3,17,11,13,12,11,6,9,4,1,9,2018-19
